job_id,label,step,max_steps,status,loss,draft_training_enabled,draft_refit_this_step,draft_loss,generation_kl_error,avg_reward,total_step_time_s,generation_time_s,policy_training_time_s,policy_and_reference_logprobs_time_s,prepare_for_generation_total_s,e2e_tokens_per_sec_per_gpu,generation_worker_tokens_per_sec_per_gpu,policy_training_tokens_per_sec_per_gpu,policy_logprobs_tokens_per_sec_per_gpu,mean_generation_length,vllm_acceptance_rate_pct_mean_visible,vllm_acceptance_rate_pct_mean_weighted,vllm_acceptance_rate_pct_latest_visible,vllm_acceptance_length_mean_visible,vllm_acceptance_length_mean_weighted,vllm_acceptance_length_latest_visible,vllm_accepted_throughput_mean_visible,vllm_drafted_throughput_mean_visible,vllm_accepted_tokens_sum_weighted,vllm_drafted_tokens_sum_weighted,vllm_specdec_metric_visible_count,vllm_specdec_metric_weighted_count,error_count,latest_error,log_path,vllm_acceptance_rate_pos1_weighted,vllm_acceptance_rate_pos2_weighted,vllm_acceptance_rate_pos3_weighted,vllm_acceptance_rate_pos4_weighted,vllm_acceptance_rate_pos5_weighted,vllm_acceptance_rate_pos6_weighted,vllm_acceptance_rate_pos7_weighted,vllm_acceptance_rate_pos8_weighted,vllm_acceptance_rate_pos9_weighted
3334218,qwen30ba3b_baseline,1,20,completed_step,,,,,0.0063,0.1855,331.33,214.77,66.76,41.16,6.69,108.64,167.6,539.22,874.55,1024.0,,,,,,,,,,,0,0,0,,tmp/oci_hsg_mathrl_multimodel_20260616_logs/20260616_mathrl_multimodel_baseline_step20_temp1_genbound1024/qwen30ba3b_baseline/3334218-logs/ray-driver.log,,,,,,,,,
3334218,qwen30ba3b_baseline,2,20,completed_step,,,,,0.0114,0.416,296.57,212.62,40.13,18.19,14.55,120.91,168.65,893.53,1971.11,1024.0,,,,,,,,,,,0,0,0,,tmp/oci_hsg_mathrl_multimodel_20260616_logs/20260616_mathrl_multimodel_baseline_step20_temp1_genbound1024/qwen30ba3b_baseline/3334218-logs/ray-driver.log,,,,,,,,,
3334218,qwen30ba3b_baseline,3,20,completed_step,0.0142,,,,0.0018,0.2949,288.1,210.33,40.08,18.13,10.07,126.03,172.63,906.03,2003.15,1024.0,,,,,,,,,,,0,0,0,,tmp/oci_hsg_mathrl_multimodel_20260616_logs/20260616_mathrl_multimodel_baseline_step20_temp1_genbound1024/qwen30ba3b_baseline/3334218-logs/ray-driver.log,,,,,,,,,
3334218,qwen30ba3b_baseline,4,20,completed_step,0.0104,,,,0.0069,0.207,288.47,210.29,38.86,17.92,10.34,124.91,171.36,927.27,2010.5,1024.0,,,,,,,,,,,0,0,0,,tmp/oci_hsg_mathrl_multimodel_20260616_logs/20260616_mathrl_multimodel_baseline_step20_temp1_genbound1024/qwen30ba3b_baseline/3334218-logs/ray-driver.log,,,,,,,,,
3334218,qwen30ba3b_baseline,5,20,completed_step,,,,,0.0101,0.2637,289.09,211.35,38.44,17.72,9.87,125.09,171.1,940.8,2040.18,1024.0,,,,,,,,,,,0,0,0,,tmp/oci_hsg_mathrl_multimodel_20260616_logs/20260616_mathrl_multimodel_baseline_step20_temp1_genbound1024/qwen30ba3b_baseline/3334218-logs/ray-driver.log,,,,,,,,,
3334218,qwen30ba3b_baseline,6,20,completed_step,,,,,0.0119,0.2969,287.38,210.24,38.67,17.89,9.69,128.16,175.19,952.37,2059.12,1024.0,,,,,,,,,,,0,0,0,,tmp/oci_hsg_mathrl_multimodel_20260616_logs/20260616_mathrl_multimodel_baseline_step20_temp1_genbound1024/qwen30ba3b_baseline/3334218-logs/ray-driver.log,,,,,,,,,
3334218,qwen30ba3b_baseline,7,20,completed_step,0.0143,,,,0.0106,0.2949,287.89,211.34,37.89,17.92,9.69,124.94,170.2,949.33,2007.01,1024.0,,,,,,,,,,,0,0,0,,tmp/oci_hsg_mathrl_multimodel_20260616_logs/20260616_mathrl_multimodel_baseline_step20_temp1_genbound1024/qwen30ba3b_baseline/3334218-logs/ray-driver.log,,,,,,,,,
3334218,qwen30ba3b_baseline,8,20,completed_step,0.0027,,,,0.0103,0.2734,290.64,211.64,39.11,18.61,9.7,139.3,191.29,1035.14,2175.48,1024.0,,,,,,,,,,,0,0,0,,tmp/oci_hsg_mathrl_multimodel_20260616_logs/20260616_mathrl_multimodel_baseline_step20_temp1_genbound1024/qwen30ba3b_baseline/3334218-logs/ray-driver.log,,,,,,,,,
3334218,qwen30ba3b_baseline,9,20,completed_step,0.0076,,,,0.0113,0.166,288.0,211.64,38.47,17.35,9.74,125.76,171.14,941.53,2087.87,1024.0,,,,,,,,,,,0,0,0,,tmp/oci_hsg_mathrl_multimodel_20260616_logs/20260616_mathrl_multimodel_baseline_step20_temp1_genbound1024/qwen30ba3b_baseline/3334218-logs/ray-driver.log,,,,,,,,,
3334218,qwen30ba3b_baseline,10,20,completed_step,,,,,0.0126,0.3086,288.2,210.39,38.02,18.81,9.8,125.17,171.46,948.79,1918.22,1024.0,,,,,,,,,,,0,0,0,,tmp/oci_hsg_mathrl_multimodel_20260616_logs/20260616_mathrl_multimodel_baseline_step20_temp1_genbound1024/qwen30ba3b_baseline/3334218-logs/ray-driver.log,,,,,,,,,
3334218,qwen30ba3b_baseline,11,20,completed_step,0.0066,,,,0.0045,0.1055,288.2,210.99,38.49,17.59,9.45,124.36,169.88,931.12,2037.12,1024.0,,,,,,,,,,,0,0,0,,tmp/oci_hsg_mathrl_multimodel_20260616_logs/20260616_mathrl_multimodel_baseline_step20_temp1_genbound1024/qwen30ba3b_baseline/3334218-logs/ray-driver.log,,,,,,,,,
3334218,qwen30ba3b_baseline,12,20,completed_step,,,,,0.0053,0.2598,286.88,211.67,39.28,17.57,9.25,125.84,170.55,919.1,2054.27,1024.0,,,,,,,,,,,0,0,0,,tmp/oci_hsg_mathrl_multimodel_20260616_logs/20260616_mathrl_multimodel_baseline_step20_temp1_genbound1024/qwen30ba3b_baseline/3334218-logs/ray-driver.log,,,,,,,,,
3334218,qwen30ba3b_baseline,13,20,completed_step,0.0028,,,,0.007,0.4258,288.0,211.75,37.98,17.78,9.46,126.06,171.46,955.96,2041.98,1024.0,,,,,,,,,,,0,0,0,,tmp/oci_hsg_mathrl_multimodel_20260616_logs/20260616_mathrl_multimodel_baseline_step20_temp1_genbound1024/qwen30ba3b_baseline/3334218-logs/ray-driver.log,,,,,,,,,
3334218,qwen30ba3b_baseline,14,20,completed_step,0.0,,,,0.0075,0.3418,288.57,211.4,38.76,18.24,9.08,130.39,177.99,970.76,2062.93,1024.0,,,,,,,,,,,0,0,0,,tmp/oci_hsg_mathrl_multimodel_20260616_logs/20260616_mathrl_multimodel_baseline_step20_temp1_genbound1024/qwen30ba3b_baseline/3334218-logs/ray-driver.log,,,,,,,,,
3334218,qwen30ba3b_baseline,15,20,completed_step,,,,,0.0098,0.293,287.18,210.78,39.18,18.18,8.73,130.39,177.65,955.83,2059.51,1024.0,,,,,,,,,,,0,0,0,,tmp/oci_hsg_mathrl_multimodel_20260616_logs/20260616_mathrl_multimodel_baseline_step20_temp1_genbound1024/qwen30ba3b_baseline/3334218-logs/ray-driver.log,,,,,,,,,
3334218,qwen30ba3b_baseline,16,20,completed_step,,,,,0.0094,0.2734,286.38,210.33,37.91,17.62,8.78,127.13,173.1,960.49,2066.14,1024.0,,,,,,,,,,,0,0,0,,tmp/oci_hsg_mathrl_multimodel_20260616_logs/20260616_mathrl_multimodel_baseline_step20_temp1_genbound1024/qwen30ba3b_baseline/3334218-logs/ray-driver.log,,,,,,,,,
3334218,qwen30ba3b_baseline,17,20,completed_step,0.0257,,,,0.0047,0.2402,285.71,210.61,37.73,17.85,9.82,124.28,168.6,941.02,1989.26,1024.0,,,,,,,,,,,0,0,0,,tmp/oci_hsg_mathrl_multimodel_20260616_logs/20260616_mathrl_multimodel_baseline_step20_temp1_genbound1024/qwen30ba3b_baseline/3334218-logs/ray-driver.log,,,,,,,,,
3334218,qwen30ba3b_baseline,18,20,completed_step,,,,,0.005,0.291,286.85,210.99,37.75,17.67,8.99,125.71,170.91,955.16,2040.49,1024.0,,,,,,,,,,,0,0,0,,tmp/oci_hsg_mathrl_multimodel_20260616_logs/20260616_mathrl_multimodel_baseline_step20_temp1_genbound1024/qwen30ba3b_baseline/3334218-logs/ray-driver.log,,,,,,,,,
3334218,qwen30ba3b_baseline,19,20,completed_step,,,,,0.0132,0.3672,285.32,211.35,37.94,17.65,8.64,126.32,170.53,949.9,2042.39,1024.0,,,,,,,,,,,0,0,0,,tmp/oci_hsg_mathrl_multimodel_20260616_logs/20260616_mathrl_multimodel_baseline_step20_temp1_genbound1024/qwen30ba3b_baseline/3334218-logs/ray-driver.log,,,,,,,,,
3334218,qwen30ba3b_baseline,20,20,completed_step,,,,,0.0066,0.2285,286.2,211.18,38.42,17.76,8.61,125.48,170.05,934.72,2022.03,1024.0,,,,,,,,,,,0,0,0,,tmp/oci_hsg_mathrl_multimodel_20260616_logs/20260616_mathrl_multimodel_baseline_step20_temp1_genbound1024/qwen30ba3b_baseline/3334218-logs/ray-driver.log,,,,,,,,,
3334219,qwen32_baseline,1,20,completed_step,,,,,0.0028,0.1719,535.62,480.52,36.33,14.35,3.38,67.2,74.91,990.87,2507.92,1024.0,,,,,,,,,,,0,0,0,,tmp/oci_hsg_mathrl_multimodel_20260616_logs/20260616_mathrl_multimodel_baseline_step20_temp1_genbound1024/qwen32_baseline/3334219-logs/ray-driver.log,,,,,,,,,
